注意: 编译时改过udp的源码, 该库的udp暂时不要使用
//支持:
install prefix            /work/system/ffmpeg/ffmpeg-4.1/arm7-a
source path               .
C compiler                /work/system/ffmpeg/android-ndk-r14b/toolchains/arm-linux-androideabi-4.9/prebuilt/linux-x86_64/bin/arm-linux-androideabi-gcc
C library                 bionic
host C compiler           gcc
host C library            glibc
ARCH                      arm (armv7-a)
big-endian                no
runtime cpu detection     yes
ARMv5TE enabled           yes
ARMv6 enabled             yes
ARMv6T2 enabled           yes
VFP enabled               yes
NEON enabled              yes
THUMB enabled             no
debug symbols             yes
strip symbols             yes
optimize for size         yes
optimizations             yes
static                    yes
shared                    yes
postprocessing support    yes
network support           yes
threading support         pthreads
safe bitstream reader     yes
texi2html enabled         no
perl enabled              yes
pod2man enabled           yes
makeinfo enabled          no
makeinfo supports HTML    no

External libraries:
jni                     libx264                 mediacodec              zlib

External libraries providing hardware acceleration:

Libraries:
avcodec                 avfilter                avutil                  postproc                swresample              swscale
adx                     dsicin                  image_dpx_pipe          mp3                     pcm_vidc                tedcaptions
aea                     dss                     image_exr_pipe          mpc                     pjs                     thp
afc                     dts                     image_j2k_pipe          mpc8                    pmp                     threedostr
aiff                    dtshd                   image_jpeg_pipe         mpegps                  pva                     tiertexseq
aix                     dv                      image_jpegls_pipe       mpegts                  pvf                     tmv
amr                     dvbsub                  image_pam_pipe          mpegtsraw               qcp                     truehd
amrnb                   dvbtxt                  image_pbm_pipe          mpegvideo               r3d                     tta
amrwb                   dxa                     image_pcx_pipe          mpjpeg                  rawvideo                tty
anm                     ea                      image_pgm_pipe          mpl2                    realtext                txd
apc                     ea_cdata                image_pgmyuv_pipe       mpsub                   redspark                ty
ape                     eac3                    image_pictor_pipe       msf                     rl2                     v210
apng                    epaf                    image_png_pipe          msnwc_tcp               rm                      v210x
aptx                    ffmetadata              image_ppm_pipe          mtaf                    roq                     vag
aptx_hd                 filmstrip               image_psd_pipe          mtv                     rpl                     vc1
aqtitle                 fits                    image_qdraw_pipe        musx                    rsd                     vc1t
asf                     flac                    image_sgi_pipe          mv                      rso                     vivo
asf_o                   flic                    image_sunrast_pipe      mvi                     rtp                     vmd
ass                     flv                     image_svg_pipe          mxf                     rtsp                    vobsub
ast                     fourxm                  image_tiff_pipe         mxg                     s337m                   voc
au                      frm                     image_webp_pipe         nc                      sami                    vpk
avi                     fsb                     image_xpm_pipe          nistsphere              sap                     vplayer
avr                     g722                    image_xwd_pipe          nsp                     sbc                     vqf
avs                     g723_1                  ingenient               nsv                     sbg                     w64
avs2                    g726                    ipmovie                 nut                     scc                     wav
bethsoftvid             g726le                  ircam                   nuv                     sdp                     wc3
bfi                     g729                    iss                     ogg                     sdr2                    webm_dash_manifest
bfstm                   gdv                     iv8                     oma                     sds                     webvtt
bink                    genh                    ivf                     paf                     sdx                     wsaud
bintext                 gif                     ivr                     pcm_alaw                segafilm                wsd
bit                     gsm                     jacosub                 pcm_f32be               ser                     wsvqa
bmv                     gxf                     jv                      pcm_f32le               shorten                 wtv
boa                     h261                    live_flv                pcm_f64be               siff                    wv
brstm                   h263                    lmlm4                   pcm_f64le               sln                     wve
c93                     h264                    loas                    pcm_mulaw               smacker                 xa
caf                     hevc                    lrc                     pcm_s16be               smjpeg                  xbin
cavsvideo               hls                     lvf                     pcm_s16le               smush                   xmv
cdg                     hnm                     lxf                     pcm_s24be               sol                     xvag
cdxl                    ico                     m4v                     pcm_s24le               sox                     xwma
cine                    idcin                   matroska                pcm_s32be               spdif                   yop
codec2                  idf                     mgsts                   pcm_s32le               srt                     yuv4mpegpipe
codec2raw

Enabled muxers:
a64                     dnxhd                   hevc                    mpeg1vcd                pcm_s24le               smoothstreaming
ac3                     dts                     hls                     mpeg1video              pcm_s32be               sox
adts                    dv                      ico                     mpeg2dvd                pcm_s32le               spdif
adx                     eac3                    ilbc                    mpeg2svcd               pcm_s8                  spx
aiff                    f4v                     image2                  mpeg2video              pcm_u16be               srt
amr                     ffmetadata              image2pipe              mpeg2vob                pcm_u16le               stream_segment
apng                    fifo                    ipod                    mpegts                  pcm_u24be               sup
aptx                    fifo_test               ircam                   mpjpeg                  pcm_u24le               swf
aptx_hd                 filmstrip               ismv                    mxf                     pcm_u32be               tee
asf                     fits                    ivf                     mxf_d10                 pcm_u32le               tg2
asf_stream              flac                    jacosub                 mxf_opatom              pcm_u8                  tgp
ass                     flv                     latm                    null                    pcm_vidc                truehd
ast                     framecrc                lrc                     nut                     psp                     tta
au                      framehash               m4v                     oga                     rawvideo                uncodedframecrc
avi                     framemd5                matroska                ogg                     rm                      vc1
avm2                    g722                    matroska_audio          ogv                     roq                     vc1t
avs2                    g723_1                  md5                     oma                     rso                     voc
bit                     g726                    microdvd                opus                    rtp                     w64
caf                     g726le                  mjpeg                   pcm_alaw                rtp_mpegts              wav
cavsvideo               gif                     mkvtimestamp_v2         pcm_f32be               rtsp                    webm
codec2                  gsm                     mlp                     pcm_f32le               sap                     webm_chunk
codec2raw               gxf                     mmf                     pcm_f64be               sbc                     webm_dash_manifest
crc                     h261                    mov                     pcm_f64le               scc                     webp
dash                    h263                    mp2                     pcm_mulaw               segafilm                webvtt
data                    h264                    mp3                     pcm_s16be               segment                 wtv
daud                    hash                    mp4                     pcm_s16le               singlejpeg              wv
dirac                   hds                     mpeg1system             pcm_s24be               smjpeg                  yuv4mpegpipe

Enabled protocols:
async                   ffrtmphttp              http                    mmst                    rtp                     tee
cache                   file                    httpproxy               pipe                    srtp                    udp
concat                  ftp                     icecast                 prompeg                 subfile                 udplite
crypto                  gopher                  md5                     rtmp                    tcp                     unix
data                    hls                     mmsh                    rtmpt

Enabled filters:
abench                  asetrate                deflate                 histogram               palettegen              silencedetect
abitscope               asettb                  deflicker               hqdn3d                  paletteuse              silenceremove
acompressor             ashowinfo               dejudder                hqx                     pan                     sinc
acontrast               asidedata               delogo                  hstack                  perms                   sine
acopy                   asplit                  deshake                 hue                     perspective             smartblur
acrossfade              astats                  despill                 hwdownload              phase                   smptebars
acrossover              astreamselect           detelecine              hwmap                   pixdesctest             smptehdbars
acrusher                atadenoise              dilation                hwupload                pixscope                sobel
acue                    atempo                  displace                hysteresis              pp                      spectrumsynth
adeclick                atrim                   doubleweave             idet                    pp7                     split
adeclip                 avectorscope            drawbox                 il                      premultiply             spp
adelay                  avgblur                 drawgraph               inflate                 prewitt                 sr
aderivative             bandpass                drawgrid                interlace               pseudocolor             ssim
adrawgraph              bandreject              drmeter                 interleave              psnr                    stereo3d
aecho                   bass                    dynaudnorm              join                    pullup                  stereotools
aemphasis               bbox                    earwax                  kerndeint               qp                      stereowiden
aeval                   bench                   ebur128                 lenscorrection          random                  streamselect
aevalsrc                biquad                  edgedetect              life                    readeia608              super2xsai
afade                   bitplanenoise           elbg                    limiter                 readvitc                superequalizer
afftdn                  blackdetect             entropy                 loop                    realtime                surround
afftfilt                blackframe              eq                      loudnorm                remap                   swaprect
afifo                   blend                   equalizer               lowpass                 removegrain             swapuv
afir                    bm3d                    erosion                 lowshelf                removelogo              tblend
aformat                 boxblur                 extractplanes           lumakey                 repeatfields            telecine
agate                   bwdif                   extrastereo             lut                     replaygain              testsrc
agraphmonitor           cellauto                fade                    lut1d                   reverse                 testsrc2
ahistogram              channelmap              fftdnoiz                lut2                    rgbtestsrc              threshold
aiir                    channelsplit            fftfilt                 lut3d                   roberts                 thumbnail
aintegral               chorus                  field                   lutrgb                  rotate                  tile
ainterleave             chromahold              fieldhint               lutyuv                  sab                     tinterlace
alimiter                chromakey               fieldmatch              mandelbrot              scale                   tlut2
allpass                 ciescope                fieldorder              maskedclamp             scale2ref               tmix
allrgb                  codecview               fifo                    maskedmerge             select                  tonemap
allyuv                  color                   fillborders             mcdeint                 selectivecolor          transpose
aloop                   colorbalance            find_rect               mcompand                sendcmd                 treble
alphaextract            colorchannelmixer       firequalizer            mergeplanes             separatefields          tremolo
alphamerge              colorkey                flanger                 mestimate               setdar                  trim
amerge                  colorlevels             floodfill               metadata                setfield                unpremultiply
ametadata               colormatrix             format                  midequalizer            setparams               unsharp
amix                    colorspace              fps                     minterpolate            setpts                  uspp
amovie                  compand                 framepack               mix                     setrange                vaguedenoiser
amplify                 compensationdelay       framerate               movie                   setsar                  vectorscope
amultiply               concat                  framestep               mpdecimate              settb                   vflip
anequalizer             convolution             fspp                    mptestsrc               showcqt                 vfrdet
anoisesrc               convolve                gblur                   negate                  showfreqs               vibrance
anull                   copy                    geq                     nlmeans                 showinfo                vibrato
anullsink               cover_rect              gradfun                 nnedi                   showpalette             vignette
anullsrc                crop                    graphmonitor            noformat                showspectrum            vmafmotion
apad                    cropdetect              greyedge                noise                   showspectrumpic         volume
aperms                  crossfeed               haas                    normalize               showvolume              volumedetect
aphasemeter             crystalizer             haldclut                null                    showwaves               vstack
aphaser                 cue                     haldclutsrc             nullsink                showwavespic            w3fdif
apulsator               curves                  hdcd                    nullsrc                 shuffleframes           waveform
arealtime               datascope               headphone               oscilloscope            shuffleplanes           weave
aresample               dcshift                 hflip                   overlay                 sidechaincompress       xbr
areverse                dctdnoiz                highpass                owdenoise               sidechaingate           xstack
aselect                 deband                  highshelf               pad                     sidedata                yadif
asendcmd                deblock                 hilbert                 pal100bars              signalstats             yuvtestsrc
asetnsamples            decimate                histeq                  pal75bars               signature               zoompan
asetpts                 deconvolve

Enabled bsfs:
aac_adtstoasc           eac3_core               h264_redundant_pps      mjpeg2jpeg              mpeg4_unpack_bframes    trace_headers
av1_metadata            extract_extradata       hapqa_extract           mjpega_dump_header      noise                   vp9_metadata
chomp                   filter_units            hevc_metadata           mov2textsub             null                    vp9_raw_reorder
dca_core                h264_metadata           hevc_mp4toannexb        mp3_header_decompress   remove_extradata        vp9_superframe
dump_extradata          h264_mp4toannexb        imx_dump_header         mpeg2_metadata          text2movsub             vp9_superframe_split

Enabled indevs:
fbdev                   lavfi                   v4l2

Enabled outdevs:
fbdev                   v4l2

License: GPL version 2 or later

